numRow ,numCol, NNZ,Ndiags,aver_RD,max_RD, min_RD,dev_RD,aver_CD,max_CD,min_CD,dev_CD,ER_DIA,ER_RD,ER_CD,row_bounce,col_bounce,density,cv,max_mu
3000,3000,4500000,5999,1500,1594,1399,27.600507,1500,1586,1404,27.004197,0.250167,0.941029,0.945776,30.813938,30.11137,0.5,0.0003,94
3000,3000,90000,5999,30,49,12,5.399444,30,49,12,5.485557,0.005181,0.612245,0.612245,6.064021,6.117372,0.01,0.012142,19
3000,3000,9000,5999,3,12,0,1.74776,3,10,0,1.700588,0.000726,0.25,0.3,1.937312,1.866622,0.001,0.021213,9
3200,3200,7168000,6399,2240,2319,2159,25.633742,2240,2337,2158,26.100204,0.350109,0.965934,0.958494,28.698031,29.131291,0.7,0.000122,79
3200,3200,5120000,6399,1600,1698,1496,28.497116,1600,1691,1502,28.194514,0.250039,0.942285,0.946186,32.057831,32.266021,0.5,0.000282,98
3200,3200,102400,6399,32,52,14,5.567259,32,55,13,5.768503,0.00517,0.615385,0.581818,6.095967,6.489215,0.01,0.011462,20
3200,3200,10240,6399,3.2,13,0,1.804162,3.2,11,0,1.782028,0.000698,0.246154,0.290909,1.970616,1.980619,0.001,0.01926,9.8
3400,3400,8092000,6799,2380,2461,2294,26.626645,2380,2489,2280,27.030005,0.350103,0.967087,0.956207,29.997352,29.786702,0.7,0.000117,81
3400,3400,5780000,6799,1700,1796,1599,29.312344,1700,1793,1588,28.836598,0.250074,0.946548,0.948132,33.179465,32.396293,0.5,0.000266,96
3400,3400,115600,6799,34,57,13,5.743641,34,55,13,5.845763,0.005149,0.596491,0.618182,6.544866,6.599882,0.01,0.010154,23
3400,3400,11560,6799,3.4,11,0,1.840077,3.4,14,0,1.832709,0.000696,0.309091,0.242857,2.06296,2.05737,0.001,0.027982,7.6
3600,3600,9072000,7199,2520,2626,2423,27.372147,2520,2625,2439,27.408646,0.350049,0.959634,0.96,30.49097,30.720478,0.7,0.000109,106
3600,3600,6480000,7199,1800,1906,1702,30.153883,1800,1915,1697,30.295783,0.250104,0.944386,0.939948,34.366491,33.749375,0.5,0.00025,106
3600,3600,129600,7199,36,57,14,5.978712,36,61,17,5.911007,0.005147,0.631579,0.590164,6.688247,6.647958,0.01,0.011002,21
3600,3600,12960,7199,3.6,11,0,1.878238,3.6,11,0,1.876314,0.000691,0.327273,0.327273,2.070575,2.105307,0.001,0.029155,7.4
3800,3800,10108000,7599,2660,2756,2559,28.492354,2660,2759,2565,27.633075,0.350092,0.965167,0.964117,31.986575,31.407739,0.7,0.000107,96
3800,3800,7220000,7599,1900,2001,1781,31.248276,1900,1998,1804,30.988979,0.250198,0.949525,0.950951,34.910503,35.276915,0.5,0.000244,101
3800,3800,144400,7599,38,59,19,6.254556,38,59,19,6.051446,0.005143,0.644068,0.644068,7.124506,6.862332,0.01,0.011238,21
3800,3800,14440,7599,3.8,13,0,1.972575,3.8,12,0,1.961203,0.000674,0.292308,0.316667,2.153461,2.191893,0.001,0.023024,9.2
4000,4000,11200000,7999,2800,2909,2700,29.45786,2800,2902,2687,29.253119,0.350044,0.96253,0.964852,32.876469,32.782696,0.7,0.000103,109
4000,4000,8000000,7999,2000,2122,1879,31.809794,2000,2110,1877,31.675456,0.250094,0.942507,0.947867,35.935984,35.139535,0.5,0.000225,122
4000,4000,160000,7999,40,64,19,6.24948,40,64,18,6.36887,0.005128,0.625,0.625,7.066517,7.291323,0.01,0.009535,24
4000,4000,16000,7999,4,12,0,1.995495,4,13,0,1.983683,0.000663,0.333333,0.307692,2.212303,2.189547,0.001,0.027653,8
4200,4200,12348000,8399,2940,3060,2836,30.316214,2940,3044,2841,29.617152,0.350083,0.960784,0.965834,34.014289,32.971184,0.7,0.000098,120
4200,4200,8820000,8399,2100,2217,1977,33.160526,2100,2228,1987,32.375145,0.25003,0.947226,0.942549,36.909979,36.273398,0.5,0.000224,117
4200,4200,176400,8399,42,66,16,6.478867,42,67,22,6.379469,0.005114,0.636364,0.626866,7.265778,7.150036,0.01,0.009636,24
4200,4200,17640,8399,4.2,12,0,2.027196,4.2,13,0,2.05901,0.000651,0.35,0.323077,2.228864,2.270541,0.001,0.028538,7.8
4400,4400,13552000,8799,3080,3188,2959,30.266446,3080,3184,2967,30.28137,0.35008,0.966123,0.967337,33.38827,33.952717,0.7,0.00009,108
4400,4400,9680000,8799,2200,2310,2073,33.267948,2200,2314,2076,33.33316,0.250114,0.952381,0.950735,37.255513,37.303933,0.5,0.000207,110
4400,4400,193600,8799,44,67,22,6.612901,44,69,21,6.606815,0.005127,0.656716,0.637681,7.357809,7.336213,0.01,0.009742,23
4400,4400,19360,8799,4.4,14,0,2.111656,4.4,14,0,2.105512,0.000644,0.314286,0.314286,2.361446,2.384406,0.001,0.02275,9.6
4600,4600,14812000,9199,3220,3319,3099,30.897214,3220,3344,3104,31.338926,0.350114,0.970172,0.962919,35.030876,34.933029,0.7,0.000087,99
4600,4600,10580000,9199,2300,2422,2178,33.736511,2300,2429,2154,33.647204,0.25019,0.949628,0.946892,38.255925,37.555773,0.5,0.000194,122
4600,4600,211600,9199,46,71,22,6.737726,46,72,20,6.848865,0.005107,0.647887,0.638889,7.578387,7.688193,0.01,0.009006,25
4600,4600,21160,9199,4.6,13,0,2.133888,4.6,14,0,2.129299,0.000638,0.353846,0.328571,2.391389,2.376604,0.001,0.026944,8.4
4800,4800,16128000,9599,3360,3473,3256,31.39927,3360,3462,3245,31.971654,0.350146,0.967463,0.970537,35.243176,35.727235,0.7,0.000082,113
4800,4800,11520000,9599,2400,2516,2273,35.011498,2400,2527,2261,35.359387,0.250078,0.953895,0.949743,40.435507,39.830381,0.5,0.000194,116
4800,4800,230400,9599,48,74,25,6.754443,48,70,22,6.955394,0.005105,0.648649,0.685714,7.614295,7.8383,0.01,0.008331,26
4800,4800,23040,9599,4.8,14,0,2.162078,4.8,14,0,2.189654,0.000629,0.342857,0.342857,2.424047,2.432798,0.001,0.02385,9.2
5000,5000,17500000,9999,3500,3611,3397,32.212886,3500,3608,3341,32.501218,0.350105,0.969261,0.970067,35.709342,36.574915,0.7,0.00008,111
5000,5000,12500000,9999,2500,2635,2380,34.887814,2500,2632,2385,35.217604,0.25015,0.948767,0.949848,38.987397,39.653531,0.5,0.000175,135
5000,5000,250000,9999,50,76,29,6.975586,50,81,28,7.048461,0.005105,0.657895,0.617284,7.804961,8.016003,0.01,0.008424,26
5000,5000,25000,9999,5,16,0,2.259823,5,14,0,2.26989,0.000625,0.3125,0.357143,2.55111,2.521704,0.001,0.019948,11
5200,5200,18928000,10399,3640,3762,3519,32.902543,3640,3779,3522,33.402441,0.350067,0.96757,0.963218,37.352183,38.010579,0.7,0.000076,122
5200,5200,13520000,10399,2600,2734,2443,36.14564,2600,2731,2451,36.707775,0.250096,0.950988,0.952032,40.240623,41.573379,0.5,0.000175,134
5200,5200,270400,10399,52,81,30,7.110366,52,77,28,7.178145,0.005094,0.641975,0.675325,8.088671,7.946143,0.01,0.007706,29
5200,5200,27040,10399,5.2,15,0,2.311177,5.2,14,0,2.246365,0.000621,0.346667,0.371429,2.603385,2.520485,0.001,0.02374,9.8
5400,5400,20412000,10799,3780,3883,3670,33.47496,3780,3916,3659,33.789895,0.350097,0.973474,0.965271,37.396555,38.231154,0.7,0.000074,103
5400,5400,14580000,10799,2700,2838,2565,36.532198,2700,2830,2551,36.255901,0.250116,0.951374,0.954064,41.405075,41.237266,0.5,0.000166,138
5400,5400,291600,10799,54,82,29,7.383666,54,87,31,7.302384,0.00509,0.658537,0.62069,8.309872,8.340248,0.01,0.008108,28
5400,5400,29160,10799,5.4,15,0,2.308599,5.4,16,0,2.294034,0.000613,0.36,0.3375,2.589183,2.568439,0.001,0.023687,9.6
5600,5600,21952000,11199,3920,4054,3791,34.151292,3920,4030,3784,34.050446,0.350094,0.966946,0.972705,38.351134,38.293445,0.7,0.000071,134
5600,5600,15680000,11199,2800,2938,2679,37.013101,2800,2930,2659,37.599406,0.250067,0.953029,0.955631,42.044294,42.561172,0.5,0.000159,138
5600,5600,313600,11199,56,89,32,7.457475,56,82,28,7.539775,0.005092,0.629213,0.682927,8.426326,8.475978,0.01,0.007021,33
5600,5600,31360,11199,5.6,15,0,2.34962,5.6,16,0,2.368921,0.000607,0.373333,0.35,2.616717,2.621361,0.001,0.024537,9.4
5800,5800,23548000,11599,4060,4182,3923,35.34375,4060,4187,3921,34.476774,0.35003,0.970827,0.969668,40.099327,38.704432,0.7,0.000071,122
5800,5800,16820000,11599,2900,3054,2758,37.911735,2900,3058,2758,38.239161,0.250108,0.949574,0.948332,42.433006,43.331609,0.5,0.000154,154
5800,5800,336400,11599,58,89,31,7.510338,58,86,30,7.630135,0.005094,0.651685,0.674419,8.416106,8.571478,0.01,0.007121,31
5800,5800,33640,11599,5.8,17,0,2.401221,5.8,15,0,2.421883,0.000605,0.341176,0.386667,2.653389,2.75513,0.001,0.019951,11.2
6000,6000,25200000,11999,4200,4326,4060,34.983815,4200,4343,4070,35.249496,0.350029,0.970874,0.967073,39.1972,40.003334,0.7,0.000065,126
6000,6000,18000000,11999,3000,3140,2861,38.543365,3000,3126,2839,39.299504,0.250083,0.955414,0.959693,43.590432,44.344224,0.5,0.000151,140
6000,6000,360000,11999,60,95,33,7.826728,60,88,31,7.811231,0.005083,0.631579,0.681818,8.893816,8.833306,0.01,0.006788,35
6000,6000,36000,11999,6,17,0,2.456827,6,18,0,2.438374,0.000599,0.352941,0.333333,2.754126,2.705451,0.001,0.020886,11
6200,6200,26908000,12399,4340,4465,4208,35.330769,4340,4466,4203,36.373351,0.350028,0.972004,0.971787,39.982578,41.194548,0.7,0.000063,125
6200,6200,19220000,12399,3100,3245,2954,39.371346,3100,3250,2955,39.0558,0.250081,0.955316,0.953846,44.66785,43.865623,0.5,0.000147,145
6200,6200,384400,12399,62,92,34,7.892504,62,89,34,7.846655,0.005076,0.673913,0.696629,9.052105,8.823681,0.01,0.00736,30
6200,6200,38440,12399,6.2,18,0,2.50998,6.2,17,0,2.453766,0.000594,0.344444,0.364706,2.821745,2.765607,0.001,0.019444,11.8
6400,6400,28672000,12799,4480,4619,4362,36.627585,4480,4614,4333,36.944591,0.350055,0.969907,0.970958,41.06923,42.035005,0.7,0.000063,139
6400,6400,20480000,12799,3200,3354,3042,39.724693,3200,3390,3026,40.034306,0.250059,0.954085,0.943953,45.328645,45.117675,0.5,0.00014,154
6400,6400,409600,12799,64,95,35,7.969081,64,100,38,7.886876,0.005077,0.673684,0.64,8.984373,8.888889,0.01,0.007037,31
6400,6400,40960,12799,6.4,19,0,2.552878,6.4,17,0,2.509669,0.000591,0.336842,0.376471,2.845601,2.817003,0.001,0.018053,12.6
6600,6600,30492000,13199,4620,4749,4464,37.013712,4620,4749,4486,37.768425,0.350027,0.972836,0.972836,42.217457,42.393241,0.7,0.000061,129
6600,6600,21780000,13199,3300,3468,3143,41.253007,3300,3455,3150,41.067343,0.250057,0.951557,0.955137,46.87877,45.877557,0.5,0.000141,168
6600,6600,435600,13199,66,99,39,8.11411,66,99,36,8.089069,0.005074,0.666667,0.666667,9.174723,9.071981,0.01,0.006718,33
6600,6600,43560,13199,6.6,18,0,2.587323,6.6,17,0,2.599184,0.00059,0.366667,0.388235,2.883013,2.930141,0.001,0.020661,11.4
6800,6800,32368000,13599,4760,4909,4612,37.830889,4760,4890,4628,37.561546,0.350026,0.969648,0.973415,42.626269,42.064568,0.7,0.000059,149
6800,6800,23120000,13599,3400,3557,3259,41.244725,3400,3569,3243,41.29104,0.250018,0.955862,0.952648,46.787469,46.204589,0.5,0.000134,157
6800,6800,462400,13599,68,100,40,8.272118,68,97,41,8.19652,0.005069,0.68,0.701031,9.323283,9.136638,0.01,0.006843,32
6800,6800,46240,13599,6.8,17,0,2.621068,6.8,18,0,2.587356,0.000585,0.4,0.377778,2.932637,2.897926,0.001,0.023772,10.2
7000,7000,34300000,13999,4900,5053,4765,38.863553,4900,5101,4761,38.265038,0.350075,0.969721,0.960596,44.116017,42.612802,0.7,0.000059,153
7000,7000,24500000,13999,3500,3663,3357,41.607455,3500,3671,3341,41.977736,0.250054,0.955501,0.953419,46.840263,47.207601,0.5,0.000129,163
7000,7000,490000,13999,70,110,38,8.257897,70,101,42,8.34362,0.005071,0.636364,0.693069,9.33119,9.257751,0.01,0.005636,40
7000,7000,49000,13999,7,18,0,2.650553,7,21,0,2.665172,0.000585,0.388889,0.333333,2.962566,2.983426,0.001,0.021683,11
7200,7200,36288000,14399,5040,5182,4901,38.653371,5040,5183,4898,38.839259,0.350024,0.972597,0.97241,43.510904,43.631199,0.7,0.000056,142
7200,7200,25920000,14399,3600,3758,3448,42.297373,3600,3787,3404,42.588366,0.250069,0.957956,0.950621,47.53688,48.336852,0.5,0.000127,158
7200,7200,518400,14399,72,107,44,8.393069,72,110,43,8.414653,0.00507,0.672897,0.654545,9.535074,9.527434,0.01,0.006153,35
7200,7200,51840,14399,7.2,18,0,2.666979,7.2,18,0,2.678723,0.00058,0.4,0.4,3.018475,3.004028,0.001,0.021953,10.8
7400,7400,38332000,14799,5180,5330,4983,39.388738,5180,5319,5034,39.256416,0.350024,0.971857,0.973867,44.103933,44.473172,0.7,0.000055,150
7400,7400,27380000,14799,3700,3878,3521,44.136355,3700,3851,3556,42.722182,0.250051,0.9541,0.960789,49.677119,48.350993,0.5,0.00013,178
7400,7400,547600,14799,74,110,45,8.549364,74,105,45,8.531547,0.005066,0.672727,0.704762,9.557643,9.541289,0.01,0.006041,36
7400,7400,54760,14799,7.4,18,0,2.704451,7.4,20,0,2.711387,0.00058,0.411111,0.37,3.025814,3.012434,0.001,0.022574,10.6
7600,7600,40432000,15199,5320,5496,5163,40.173253,5320,5489,5170,39.845382,0.350023,0.967977,0.969211,45.252928,45.265298,0.7,0.000053,176
7600,7600,28880000,15199,3800,3973,3613,43.868878,3800,3954,3640,43.386731,0.250099,0.956456,0.961052,49.532438,48.979339,0.5,0.000122,173
7600,7600,577600,15199,76,115,44,8.773705,76,107,46,8.650875,0.005063,0.66087,0.71028,9.981313,9.709962,0.01,0.005821,39
7600,7600,57760,15199,7.6,20,0,2.803616,7.6,19,0,2.744612,0.000574,0.38,0.4,3.176997,3.055665,0.001,0.019651,12.4
7800,7800,42588000,15599,5460,5600,5280,40.302507,5460,5614,5292,40.361094,0.350022,0.975,0.972569,45.066034,45.763559,0.7,0.000052,140
7800,7800,30420000,15599,3900,4062,3713,44.087625,3900,4054,3702,43.85973,0.250032,0.960118,0.962013,49.85434,49.452237,0.5,0.000118,162
7800,7800,608400,15599,78,115,42,8.780193,78,122,43,8.747366,0.005064,0.678261,0.639344,9.81472,9.803308,0.01,0.005829,37
7800,7800,60840,15599,7.8,21,0,2.805032,7.8,21,0,2.770957,0.000573,0.371429,0.371429,3.143352,3.1204,0.001,0.017842,13.2
8000,8000,44800000,15999,5600,5748,5461,40.913179,5600,5753,5442,41.222433,0.350044,0.974252,0.973405,45.850856,46.732342,0.7,0.000051,148
8000,8000,32000000,15999,4000,4165,3831,44.44156,4000,4176,3834,45.0266,0.250063,0.960384,0.957854,50.105888,50.480435,0.5,0.000114,165
8000,8000,640000,15999,80,117,47,8.860079,80,115,49,8.946466,0.005066,0.683761,0.695652,9.962495,10.089261,0.01,0.005735,37
8000,8000,64000,15999,8,20,0,2.795309,8,19,0,2.813539,0.000569,0.4,0.421053,3.133142,3.139892,0.001,0.019534,12
8200,8200,47068000,16399,5740,5883,5582,41.490246,5740,5880,5581,41.27162,0.350021,0.975693,0.97619,47.274668,46.449445,0.7,0.00005,143
8200,8200,33620000,16399,4100,4276,3933,45.762374,4100,4265,3947,45.086751,0.250046,0.95884,0.961313,51.599829,50.639468,0.5,0.000115,176
8200,8200,672400,16399,82,118,53,9.066045,82,120,48,8.963109,0.005059,0.694915,0.683333,10.288572,10.04964,0.01,0.005903,36
8200,8200,67240,16399,8.2,22,0,2.851401,8.2,23,0,2.837037,0.00057,0.372727,0.356522,3.195268,3.195512,0.001,0.016799,13.8
8400,8400,49392000,16799,5880,6031,5724,42.040069,5880,6055,5735,42.026582,0.350042,0.974963,0.971098,47.195142,47.643053,0.7,0.000049,151
8400,8400,35280000,16799,4200,4372,4032,45.613709,4200,4382,4034,46.053238,0.250045,0.960659,0.958466,51.134659,51.730682,0.5,0.000109,172
8400,8400,705600,16799,84,124,52,9.089175,84,119,52,9.238829,0.005063,0.677419,0.705882,10.239195,10.411954,0.01,0.005373,40
8400,8400,70560,16799,8.4,22,0,2.883244,8.4,22,0,2.864312,0.000566,0.381818,0.381818,3.192285,3.225741,0.001,0.017176,13.6
8600,8600,51772000,17199,6020,6190,5861,42.081737,6020,6173,5873,42.659602,0.350041,0.972536,0.975215,47.384463,48.477963,0.7,0.000046,170
8600,8600,36980000,17199,4300,4466,4133,46.253191,4300,4473,4140,46.377789,0.250058,0.96283,0.961323,52.947087,52.422491,0.5,0.000107,166
8600,8600,739600,17199,86,129,51,9.308398,86,121,55,9.224197,0.00506,0.666667,0.710744,10.531225,10.412141,0.01,0.005207,43
8600,8600,73960,17199,8.6,20,0,2.929124,8.6,20,0,2.906288,0.000566,0.43,0.43,3.277125,3.252471,0.001,0.021449,11.4
8800,8800,54208000,17599,6160,6314,5992,42.628322,6160,6309,6008,42.590759,0.35004,0.97561,0.976383,47.96761,48.345494,0.7,0.000046,154
8800,8800,38720000,17599,4400,4562,4216,46.558243,4400,4552,4221,47.376936,0.250043,0.964489,0.966608,52.541993,53.533242,0.5,0.000104,162
8800,8800,774400,17599,88,126,48,9.378215,88,124,55,9.280686,0.005062,0.698413,0.709677,10.584953,10.462325,0.01,0.00554,38
8800,8800,77440,17599,8.8,21,0,2.962454,8.8,22,0,2.970384,0.000563,0.419048,0.4,3.299011,3.29026,0.001,0.019901,12.2
9000,9000,56700000,17999,6300,6467,6116,43.378343,6300,6448,6134,43.318441,0.350039,0.974177,0.977047,48.857317,48.866874,0.7,0.000045,167
9000,9000,40500000,17999,4500,4669,4316,46.731992,4500,4667,4324,47.523122,0.250069,0.963804,0.964217,52.692077,53.492944,0.5,0.0001,169
9000,9000,810000,17999,90,129,59,9.385189,90,128,49,9.500538,0.005054,0.697674,0.703125,10.598511,10.711412,0.01,0.005293,39
9000,9000,81000,17999,9,23,0,3.022618,9,23,0,2.984851,0.000562,0.391304,0.391304,3.437938,3.337926,0.001,0.017271,14
9200,9200,59248000,18399,6440,6602,6289,43.48302,6440,6618,6260,44.26,0.350057,0.975462,0.973104,49.141972,49.899989,0.7,0.000043,162
9200,9200,42320000,18399,4600,4777,4401,48.384762,4600,4782,4405,47.656114,0.250041,0.962947,0.961941,54.718339,53.855202,0.5,0.000103,177
9200,9200,846400,18399,92,127,55,9.556104,92,128,58,9.488093,0.005052,0.724409,0.71875,10.87553,10.752038,0.01,0.005662,35
9200,9200,84640,18399,9.2,24,0,3.038807,9.2,27,1,3.036231,0.000561,0.383333,0.340741,3.452114,3.422872,0.001,0.016032,14.8
9400,9400,61852000,18799,6580,6731,6409,44.541797,6580,6750,6424,44.624559,0.350037,0.977566,0.974815,50.424726,50.956698,0.7,0.000044,151
9400,9400,44180000,18799,4700,4906,4515,48.395703,4700,4898,4519,48.332851,0.250053,0.958011,0.959575,54.056602,54.116715,0.5,0.000097,206
9400,9400,883600,18799,94,142,57,9.573556,94,136,56,9.642228,0.005055,0.661972,0.691176,10.747846,10.836472,0.01,0.004545,48
9400,9400,88360,18799,9.4,24,0,3.106,9.4,24,0,3.070969,0.000562,0.391667,0.391667,3.496968,3.444835,0.001,0.016749,14.6
9600,9600,64512000,19199,6720,6872,6547,44.740143,6720,6878,6550,44.77781,0.350018,0.977881,0.977028,50.12418,50.291697,0.7,0.000042,152
9600,9600,46080000,19199,4800,5010,4591,49.404938,4800,4979,4599,49.394876,0.250052,0.958084,0.964049,56.233983,55.556725,0.5,0.000097,210
9600,9600,921600,19199,96,135,61,9.838085,96,135,60,9.89021,0.005052,0.711111,0.711111,11.122721,11.151266,0.01,0.005311,39
9600,9600,92160,19199,9.6,24,0,3.076998,9.6,25,1,3.10507,0.000556,0.4,0.384,3.423377,3.489843,0.001,0.016437,14.4
9800,9800,67228000,19599,6860,7027,6688,45.544103,6860,7050,6696,45.499948,0.350018,0.976235,0.97305,51.432901,50.648638,0.7,0.000042,167
9800,9800,48020000,19599,4900,5098,4719,49.838228,4900,5077,4691,49.942763,0.250038,0.961161,0.965137,56.420247,56.913869,0.5,0.000096,198
9800,9800,960400,19599,98,137,61,9.776116,98,138,61,9.774968,0.005051,0.715328,0.710145,10.935912,11.045515,0.01,0.005092,39
9800,9800,96040,19599,9.8,24,1,3.112811,9.8,24,0,3.17278,0.000556,0.408333,0.408333,3.516073,3.587407,0.001,0.016822,14.2
11000,11000,84700000,21999,7700,7890,7535,48.207742,7700,7877,7516,47.895077,0.350048,0.975919,0.97753,54.269934,54.349577,0.7,0.000037,190
11000,11000,60500000,21999,5500,5674,5312,52.398791,5500,5718,5292,52.443909,0.250023,0.969334,0.961875,59.573779,59.047459,0.5,0.000085,174
11000,11000,1210000,21999,110,151,74,10.455655,110,151,69,10.38583,0.005044,0.728477,0.728477,11.74434,11.700064,0.01,0.004795,41
11000,11000,121000,21999,11,27,1,3.364251,11,24,1,3.308996,0.000549,0.407407,0.458333,3.820438,3.730612,0.001,0.015526,16
11200,11200,87808000,22399,7840,8024,7639,48.220491,7840,8016,7655,48.424372,0.350016,0.977069,0.978044,54.386642,53.963032,0.7,0.000036,184
